Geänderte Dateien:

Index: include/boxes/lastforum.php
Index: include/contents/forum/show_cat.php
Index: include/contents/forum/show_forum.php
Index: include/contents/forum/edit_forum.php
Index: include/contents/forum/del_post.php
Index: include/contents/forum/edit_post.php
Index: include/contents/forum/new_post.php
Index: include/contents/forum/show_topic.php
Index: include/contents/forum/edit_topic.php
Index: include/contents/forum/suchen.php
Index: include/contents/forum/new_topic.php
Index: include/contents/forum/privmsg.php
Index: include/contents/forum/show_posts.php
Index: include/contents/joinus.php
Index: include/contents/fightus.php
Index: include/contents/kalender.php
Index: include/contents/forum.php
Index: include/contents/user/memb_list.php
Index: include/contents/user/confirm.php
Index: include/contents/user/regist.php
Index: include/contents/user/usergallery.php
Index: include/contents/user/profil_edit.php
Index: include/contents/user/mail.php
Index: include/contents/user/user_details.php
Index: include/contents/user/password_reminder.php
Index: include/images/spam/plus.jpg
Index: include/images/spam/minus.jpg
Index: include/images/spam/ist.jpg
Index: include/images/spam/z.php
Index: include/includes/class/design.php
Index: include/includes/class/tpl.php
Index: include/includes/class/menu.php
Index: include/includes/func/calender.php
Index: include/includes/func/bbcode.php
Index: include/includes/func/user.php
Index: include/includes/func/allg.php
Index: include/includes/func/forum.php
Index: include/admin/gallery.php
Index: include/admin/templates/gallery/gallery.htm
Index: include/admin/forum.php
Index: include/admin/admin.php
Index: include/designs/ilchClan/design.ini
Index: include/templates/forum/editforum.htm
Index: include/templates/forum/newtopic.htm
Index: include/templates/forum/postedit.htm
Index: include/templates/forum/newpost.htm
Index: include/templates/forum/showtopic.htm
Index: include/templates/forum/pm/new.htm
Index: include/templates/gbook.htm
